LevelNo,SerialIdx,JpTitle,EnTitle,Reward,InLevelCoin,Cumulative,NeededCoin,Castle,LevelCommand(Next),TitlePictPath,AdditionalCoin,Remark(Next)
42,1,守って！ スネークブロック,"Save Me, Snake Block!",150,70,10181,,,,42.png,,
43,1,ランタンと共に,With a Lantern,200,76,10457,,,,43.png,,
44,1,みんなでボヨヨン 雲の中,Bouncing Through the Clouds,200,56,10713,,,,44.png,,
45,1,にげ切れ！ せりあがる溶岩,Lava Rising,200,159,11072,,,,45.png,,
46,1,テッペキ＆カンペキ城,Impassable Castle,200,60,11332,,,,46.png,,
47,1,海でもえる バブルトレイン,Lava Bubble Limbo,150,78,11560,,,,47.png,,
48,1,溶岩にひそむカロンをたおせ！,Dry Bones Lava Lurker,150,11,11721,,,,48.png,,
49,1,かけあがれ！ てんめつブロック,Blinking Block Blitz,150,145,12016,,,,49.png,,
50,1,くさったキノコ 大量発生！,Rotten Produce,200,47,12263,,,,50.png,,
51,1,クッパクラウンでコイン集め,Koopa Clown Coin Collecting,150,60,12473,,,,51.png,,
52,1,進め！ くらやみのリフト,The Darkness Lifts,150,104,12727,,,,52.png,,
53,1,カベキックでやりすごせ！,Get Over It!,200,110,13037,,,,53.png,,
54,1,あぶない太陽,"Angry, Angry Sun",200,117,13354,,,,54.png,,
55,1,ゴーゴー！ ノコノコカー,"Koopa Troopa Car, Go!",150,116,13620,,,,55.png,,
56,1,守って！ メット・ザ・ライド,Buzzy: The Movie: The Book: The Ride,150,200,13970,,,,56.png,,
57,1,深海の100枚コイン,100 Coins Under the Sea,150,110,14230,,,,57.png,,
58,1,いそいでのぼれ！ たつまきどうくつ,Climbing Twister Cave,150,105,14485,,,,58.png,,
59,1,チョーゼツ砲台 乗り放題,The World's Greatest Cannon Ride,200,97,14782,,,,59.png,,
60,1,ふわふわジャンプで雲の上,Above the Clouds,150,56,14988,,,,60.png,,
61,1,地の底を目指して,Dirty Donuts,150,80,15218,,,,61.png,,
62,1,キケン！天然！フグマンネン,Threat Level: Porcupuffer,150,117,15485,1500,本屋根（右１）,,62.png,,
63,1,うって切りかえ ON/OFFスイッチ,ON/OFF Switcheroo!,150,69,15704,2000,西屋根改行東屋根,,63.png,,
64,1,こうそくスネークブロックでどこまでも,Fast Snake Block Frontier,200,63,15967,,,,64.png,,
65,1,ドンドン進め！あかPOWブロック,Red POW Block on the Move,100,48,16115,,,,65.png,,
66,1,パタメットを 乗りついで,Para-Beetle Transfer,300,23,16438,,,,66.png,,
Eclipse,1,キノピオ全員、連れもどせ,Operation: Toadal Eclipse,0,140,16578,,,,Eclipse.png,,
69,1,カベキックマスターへの道,The Road to Wall Jump Mastery,200,90,16868,,,,69.png,,
70,1,ツララの雨を かけぬけて,Freezing Rain,200,80,17148,,,,70.png,,
71,1,ON/OFFスイッチでノコノコ運び,ON/OFF Koopa Troopas,150,50,17348,,,,71.png,,
72,1,くつと雲の王国,Shoes in the Clouds,150,96,17594,,,,72.png,,
73,1,ふりそそぐバブルのお城,Lava Bubble Castle,150,97,17841,,,,73.png,,
74,1,ゲッソー花火10連発,Blooper Barrage,200,24,18065,,,,74.png,,
75,1,いいジュゲム わるいジュゲム,"Good Lakitu, Bad Lakitu",200,89,18354,,,,75.png,,
76,1,打ち上げボムへいでコイン集め,"Launching Bob-ombs, Collecting Co-coins",100,88,18542,,,,76.png,,
77,1,運命は石材と共に,Stone of Destiny,300,57,18899,,,,77.png,,
78,1,ひえひえ！ ツラランド,Icicle Playground,150,44,19093,,,,78.png,,
79,1,ピョンチュウマンション,Skipsqueak Towers,150,148,19391,,,,79.png,,
80,1,切りかえて ON/OFFスイッチのレール,On/Off Rail Switch,200,150,19741,,,,80.png,,
81,1,飛ばないで 空の旅,Sail the Skies... Without Jumping,200,68,20009,,,,81.png,,
82,1,つる からまりし お城にて,Vines in the Castle,150,60,20219,,,,82.png,,
67,1,ブンブンの 夜な夜なパーティー,Boom Boom Rager,200,121,20540,,,,67.png,,
68,1,追って追われて マグナムキラー,Banzai Bill Chase Scene,200,123,20863,,,,68.png,,
83,1,あかヨッシー ほのおのハイウェイ,Red Yoshi's Highway of Flames,150,38,21051,2000,ステンドグラス,,83.png,,
84,1,きせきを起こせ！ カロンこうら,Secret of the Dry Bones Shell,300,125,21476,,,,84.png,,
85,1,ジャンプはダメよ！ の大雪原,No-Jump Snowfield!,200,97,21773,,,,85.png,,
86,1,冬と春を行ったり来たり,Winter and Spring and Winter Again,150,70,21993,,,,86.png,,
Meowser,1,決戦！ ネコクッパ,Meoswer Showdown!,0,235,22228,,,,Meowser.png,,
87,1,ドンとゆけ！ ドンケツ城,Bing Bang Boom in Bully Castle!,200,217,22645,9000,ビルダー像×９,,87.png,,
88,1,氷山のチョロプーファミリー,Monty Mole Iceberg Getaway,150,84,22879,,,,88.png,,
89,1,びっくり！ からくり城,"Just a Normal, Everyday Castle",300,196,23375,,,,89.png,,
90,1,無敵で走れ！ 風の大地,Invincible Windsprinter,300,54,23729,,,,90.png,,
Peach1,1,レッツゴー！ ビルダーマリオ,"Let's Go, Builder Mario!",0,,23729,,,,Peach1.png,,
Peach2,1,新人キノピオ 大行進,March of the Rookie Toads,0,,23729,1000,ビルダー像×１,,Peach2.png,,
Peach3,1,スーパーマリオブラザーズ W1-1？,Super Mario Bros. W1-1?,0,0,23729,,,,Peach3.png,,
